# UTF-16LE strings (>=5 chars) — 854 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x0025f550  K&K&K&K&
0x0051662c  core_tray_settings
0x0051665c  core_tray_faq
0x00516682  core_tray_take_screenshot
0x005166ba  core_tray_mute
0x005166dc  core_tray_pause
0x00516700  core_tray_quit
0x00516726  VS_VERSION_INFO
0x00516782  StringFileInfo
0x005167a6  000904b0
0x005167be  FileVersion
0x005167d8  2.8.0.42
0x005167f2  InternalName
0x0051680c  wallpaper64
0x0051682a  OriginalFilename
0x0051684c  wallpaper64.exe
0x00516872  LegalCopyright
0x00516890  Copyright (C) 2026 Skutta Software GmbH
0x005168e6  ProductName
0x00516900  Wallpaper Engine
0x0051692a  ProductVersion
0x00516948  2.8.0.42
0x00516962  CompanyName
0x0051697c  Skutta Software GmbH
0x005169ae  VarFileInfo
0x005169ce  Translation
0x005169fe  Wallpaper Engine
